private int ConvertRomanToInt(string romanNum)
case "MMDCCXXV": return 2825;
case "MMDCCXXVI": return 2826;
case "MMDCCXXVII": return 2827;
case "MMDCCXXVIII": return 2828;
case "MMDCCXXIX": return 2829;
case "MMDCCXXX": return 2830;
case "MMDCCXXXI": return 2831;
case "MMDCCXXXII": return 2832;
case "MMDCCXXXIII": return 2833;
case "MMDCCXXXIV": return 2834;
case "MMDCCXXXV": return 2835;
case "MMDCCXXXVI": return 2836;
case "MMDCCXXXVII": return 2837;
case "MMDCCXXXVIII": return 2838;
case "MMDCCXXXIX": return 2839;
case "MMDCCXL": return 2840;
case "MMDCCXLI": return 2841;
case "MMDCCXLII": return 2842;
case "MMDCCXLIII": return 2843;
case "MMDCCXLIV": return 2844;
case "MMDCCXLV": return 2845;
case "MMDCCXLVI": return 2846;
case "MMDCCXLVII": return 2847;
case "MMDCCXLVIII": return 2848;
case "MMDCCXLIX": return 2849;
case "MMDCCL": return 2850;
case "MMDCCLI": return 2851;
case "MMDCCLII": return 2852;
case "MMDCCLIII": return 2853;
case "MMDCCLIV": return 2854;
case "MMDCCLV": return 2855;
case "MMDCCLVI": return 2856;
case "MMDCCLVII": return 2857;
case "MMDCCLVIII": return 2858;
case "MMDCCLIX": return 2859;
case "MMDCCLX": return 2860;
case "MMDCCLXI": return 2861;
case "MMDCCLXII": return 2862;
case "MMDCCLXIII": return 2863;
case "MMDCCLXIV": return 2864;
case "MMDCCLXV": return 2865;
case "MMDCCLXVI": return 2866;
case "MMDCCLXVII": return 2867;
case "MMDCCLXVIII": return 2868;
case "MMDCCLXIX": return 2869;
case "MMDCCLXX": return 2870;
case "MMDCCLXXI": return 2871;
case "MMDCCLXXII": return 2872;
case "MMDCCLXXIII": return 2873;
case "MMDCCLXXIV": return 2874;
case "MMDCCLXXV": return 2875;
case "MMDCCLXXVI": return 2876;
case "MMDCCLXXVII": return 2877;
case "MMDCCLXXVIII": return 2878;
case "MMDCCLXXIX": return 2879;
case "MMDCCLXXX": return 2880;
case "MMDCCLXXXI": return 2881;
case "MMDCCLXXXII": return 2882;
case "MMDCCLXXXIII": return 2883;
case "MMDCCLXXXIV": return 2884;
case "MMDCCLXXXV": return 2885;
case "MMDCCLXXXVI": return 2886;
case "MMDCCLXXXVII": return 2887;
case "MMDCCLXXXVIII": return 2888;
case "MMDCCLXXXIX": return 2889;
case "MMDCCXC": return 2890;
case "MMDCCXCI": return 2891;
case "MMDCCXCII": return 2892;
case "MMDCCXCIII": return 2893;
case "MMDCCXCIV": return 2894;
case "MMDCCXCV": return 2895;
case "MMDCCXCVI": return 2896;
case "MMDCCXCVII": return 2897;
case "MMDCCXCVIII": return 2898;
case "MMDCCXCIX": return 2899;
case "MMCM": return 2900;
case "MMCMI": return 2901;
case "MMCMII": return 2902;
case "MMCMIII": return 2903;
case "MMCMIV": return 2904;
case "MMCMV": return 2905;
case "MMCMVI": return 2906;
case "MMCMVII": return 2907;
case "MMCMVIII": return 2908;
case "MMCMIX": return 2909;
case "MMCMX": return 2910;
case "MMCMXI": return 2911;
case "MMCMXII": return 2912;
case "MMCMXIII": return 2913;
case "MMCMXIV": return 2914;
case "MMCMXV": return 2915;
case "MMCMXVI": return 2916;
case "MMCMXVII": return 2917;
case "MMCMXVIII": return 2918;
case "MMCMXIX": return 2919;
case "MMCMXX": return 2920;
case "MMCMXXI": return 2921;
case "MMCMXXII": return 2922;
case "MMCMXXIII": return 2923;
case "MMCMXXIV": return 2924;
case "MMCMXXV": return 2925;
case "MMCMXXVI": return 2926;
case "MMCMXXVII": return 2927;
case "MMCMXXVIII": return 2928;
case "MMCMXXIX": return 2929;
case "MMCMXXX": return 2930;
case "MMCMXXXI": return 2931;
case "MMCMXXXII": return 2932;
case "MMCMXXXIII": return 2933;
case "MMCMXXXIV": return 2934;
case "MMCMXXXV": return 2935;
case "MMCMXXXVI": return 2936;
case "MMCMXXXVII": return 2937;
case "MMCMXXXVIII": return 2938;
case "MMCMXXXIX": return 2939;
case "MMCMXL": return 2940;
case "MMCMXLI": return 2941;
case "MMCMXLII": return 2942;
case "MMCMXLIII": return 2943;
case "MMCMXLIV": return 2944;
case "MMCMXLV": return 2945;
case "MMCMXLVI": return 2946;
case "MMCMXLVII": return 2947;
case "MMCMXLVIII": return 2948;
case "MMCMXLIX": return 2949;
case "MMCML": return 2950;
case "MMCMLI": return 2951;
case "MMCMLII": return 2952;
case "MMCMLIII": return 2953;
case "MMCMLIV": return 2954;
case "MMCMLV": return 2955;
case "MMCMLVI": return 2956;
case "MMCMLVII": return 2957;
case "MMCMLVIII": return 2958;
case "MMCMLIX": return 2959;
case "MMCMLX": return 2960;
case "MMCMLXI": return 2961;
case "MMCMLXII": return 2962;
case "MMCMLXIII": return 2963;
case "MMCMLXIV": return 2964;
case "MMCMLXV": return 2965;
case "MMCMLXVI": return 2966;
case "MMCMLXVII": return 2967;
case "MMCMLXVIII": return 2968;
case "MMCMLXIX": return 2969;
case "MMCMLXX": return 2970;
case "MMCMLXXI": return 2971;
case "MMCMLXXII": return 2972;
case "MMCMLXXIII": return 2973;
case "MMCMLXXIV": return 2974;
case "MMCMLXXV": return 2975;
case "MMCMLXXVI": return 2976;
case "MMCMLXXVII": return 2977;
case "MMCMLXXVIII": return 2978;
case "MMCMLXXIX": return 2979;
case "MMCMLXXX": return 2980;
case "MMCMLXXXI": return 2981;
case "MMCMLXXXII": return 2982;
case "MMCMLXXXIII": return 2983;
case "MMCMLXXXIV": return 2984;
case "MMCMLXXXV": return 2985;
case "MMCMLXXXVI": return 2986;
case "MMCMLXXXVII": return 2987;
case "MMCMLXXXVIII": return 2988;
case "MMCMLXXXIX": return 2989;
case "MMCMXC": return 2990;
case "MMCMXCI": return 2991;
case "MMCMXCII": return 2992;
case "MMCMXCIII": return 2993;
case "MMCMXCIV": return 2994;
case "MMCMXCV": return 2995;
case "MMCMXCVI": return 2996;
case "MMCMXCVII": return 2997;
case "MMCMXCVIII": return 2998;
case "MMCMXCIX": return 2999;
case "MMM": return 3000;
case "MMMI": return 3001;
case "MMMII": return 3002;
case "MMMIII": return 3003;
case "MMMIV": return 3004;
case "MMMV": return 3005;
case "MMMVI": return 3006;
case "MMMVII": return 3007;
case "MMMVIII": return 3008;
case "MMMIX": return 3009;
case "MMMX": return 3010;
case "MMMXI": return 3011;
case "MMMXII": return 3012;
case "MMMXIII": return 3013;
case "MMMXIV": return 3014;
case "MMMXV": return 3015;
case "MMMXVI": return 3016;
case "MMMXVII": return 3017;
case "MMMXVIII": return 3018;
case "MMMXIX": return 3019;
case "MMMXX": return 3020;
case "MMMXXI": return 3021;
case "MMMXXII": return 3022;
case "MMMXXIII": return 3023;
case "MMMXXIV": return 3024;
case "MMMXXV": return 3025;
case "MMMXXVI": return 3026;
case "MMMXXVII": return 3027;
case "MMMXXVIII": return 3028;
case "MMMXXIX": return 3029;
case "MMMXXX": return 3030;
case "MMMXXXI": return 3031;
case "MMMXXXII": return 3032;
case "MMMXXXIII": return 3033;
case "MMMXXXIV": return 3034;
case "MMMXXXV": return 3035;
case "MMMXXXVI": return 3036;
case "MMMXXXVII": return 3037;
case "MMMXXXVIII": return 3038;
case "MMMXXXIX": return 3039;
case "MMMXL": return 3040;
case "MMMXLI": return 3041;
case "MMMXLII": return 3042;
case "MMMXLIII": return 3043;
case "MMMXLIV": return 3044;
case "MMMXLV": return 3045;
case "MMMXLVI": return 3046;
case "MMMXLVII": return 3047;
case "MMMXLVIII": return 3048;
case "MMMXLIX": return 3049;
case "MMML": return 3050;
case "MMMLI": return 3051;
case "MMMLII": return 3052;
case "MMMLIII": return 3053;
case "MMMLIV": return 3054;
case "MMMLV": return 3055;
case "MMMLVI": return 3056;
case "MMMLVII": return 3057;
case "MMMLVIII": return 3058;
case "MMMLIX": return 3059;
case "MMMLX": return 3060;
case "MMMLXI": return 3061;
case "MMMLXII": return 3062;
case "MMMLXIII": return 3063;
case "MMMLXIV": return 3064;
case "MMMLXV": return 3065;
case "MMMLXVI": return 3066;
case "MMMLXVII": return 3067;
case "MMMLXVIII": return 3068;
case "MMMLXIX": return 3069;
case "MMMLXX": return 3070;
case "MMMLXXI": return 3071;
case "MMMLXXII": return 3072;
case "MMMLXXIII": return 3073;
case "MMMLXXIV": return 3074;
case "MMMLXXV": return 3075;
case "MMMLXXVI": return 3076;
case "MMMLXXVII": return 3077;
case "MMMLXXVIII": return 3078;
case "MMMLXXIX": return 3079;
case "MMMLXXX": return 3080;
case "MMMLXXXI": return 3081;
case "MMMLXXXII": return 3082;
case "MMMLXXXIII": return 3083;
case "MMMLXXXIV": return 3084;
case "MMMLXXXV": return 3085;
case "MMMLXXXVI": return 3086;
case "MMMLXXXVII": return 3087;
case "MMMLXXXVIII": return 3088;
case "MMMLXXXIX": return 3089;
case "MMMXC": return 3090;
case "MMMXCI": return 3091;
case "MMMXCII": return 3092;
case "MMMXCIII": return 3093;
case "MMMXCIV": return 3094;
case "MMMXCV": return 3095;
case "MMMXCVI": return 3096;
case "MMMXCVII": return 3097;
case "MMMXCVIII": return 3098;
case "MMMXCIX": return 3099;
case "MMMC": return 3100;
case "MMMCI": return 3101;
case "MMMCII": return 3102;
case "MMMCIII": return 3103;
case "MMMCIV": return 3104;
case "MMMCV": return 3105;
case "MMMCVI": return 3106;
case "MMMCVII": return 3107;
case "MMMCVIII": return 3108;
case "MMMCIX": return 3109;
case "MMMCX": return 3110;
case "MMMCXI": return 3111;
case "MMMCXII": return 3112;
case "MMMCXIII": return 3113;
case "MMMCXIV": return 3114;
case "MMMCXV": return 3115;
case "MMMCXVI": return 3116;
case "MMMCXVII": return 3117;
case "MMMCXVIII": return 3118;
case "MMMCXIX": return 3119;
case "MMMCXX": return 3120;
case "MMMCXXI": return 3121;
case "MMMCXXII": return 3122;
case "MMMCXXIII": return 3123;
case "MMMCXXIV": return 3124;
case "MMMCXXV": return 3125;
case "MMMCXXVI": return 3126;
case "MMMCXXVII": return 3127;
case "MMMCXXVIII": return 3128;
case "MMMCXXIX": return 3129;
case "MMMCXXX": return 3130;
case "MMMCXXXI": return 3131;
case "MMMCXXXII": return 3132;
case "MMMCXXXIII": return 3133;
case "MMMCXXXIV": return 3134;
case "MMMCXXXV": return 3135;
case "MMMCXXXVI": return 3136;
case "MMMCXXXVII": return 3137;
case "MMMCXXXVIII": return 3138;
case "MMMCXXXIX": return 3139;
case "MMMCXL": return 3140;
case "MMMCXLI": return 3141;
case "MMMCXLII": return 3142;
case "MMMCXLIII": return 3143;
case "MMMCXLIV": return 3144;
case "MMMCXLV": return 3145;
case "MMMCXLVI": return 3146;
case "MMMCXLVII": return 3147;
case "MMMCXLVIII": return 3148;
case "MMMCXLIX": return 3149;
case "MMMCL": return 3150;
case "MMMCLI": return 3151;
case "MMMCLII": return 3152;
case "MMMCLIII": return 3153;
case "MMMCLIV": return 3154;
case "MMMCLV": return 3155;
case "MMMCLVI": return 3156;
case "MMMCLVII": return 3157;
case "MMMCLVIII": return 3158;
case "MMMCLIX": return 3159;
case "MMMCLX": return 3160;
case "MMMCLXI": return 3161;
case "MMMCLXII": return 3162;
case "MMMCLXIII": return 3163;
case "MMMCLXIV": return 3164;
case "MMMCLXV": return 3165;
case "MMMCLXVI": return 3166;
case "MMMCLXVII": return 3167;
case "MMMCLXVIII": return 3168;
case "MMMCLXIX": return 3169;
case "MMMCLXX": return 3170;
case "MMMCLXXI": return 3171;
case "MMMCLXXII": return 3172;
case "MMMCLXXIII": return 3173;
case "MMMCLXXIV": return 3174;
case "MMMCLXXV": return 3175;
case "MMMCLXXVI": return 3176;
case "MMMCLXXVII": return 3177;
case "MMMCLXXVIII": return 3178;
case "MMMCLXXIX": return 3179;
case "MMMCLXXX": return 3180;
case "MMMCLXXXI": return 3181;
case "MMMCLXXXII": return 3182;
case "MMMCLXXXIII": return 3183;
case "MMMCLXXXIV": return 3184;
case "MMMCLXXXV": return 3185;
case "MMMCLXXXVI": return 3186;
case "MMMCLXXXVII": return 3187;
case "MMMCLXXXVIII": return 3188;
case "MMMCLXXXIX": return 3189;
case "MMMCXC": return 3190;
case "MMMCXCI": return 3191;
case "MMMCXCII": return 3192;
case "MMMCXCIII": return 3193;
case "MMMCXCIV": return 3194;
case "MMMCXCV": return 3195;
case "MMMCXCVI": return 3196;
case "MMMCXCVII": return 3197;
case "MMMCXCVIII": return 3198;
case "MMMCXCIX": return 3199;
case "MMMCC": return 3200;
case "MMMCCI": return 3201;
case "MMMCCII": return 3202;
case "MMMCCIII": return 3203;
case "MMMCCIV": return 3204;
case "MMMCCV": return 3205;
case "MMMCCVI": return 3206;
case "MMMCCVII": return 3207;
case "MMMCCVIII": return 3208;
case "MMMCCIX": return 3209;
case "MMMCCX": return 3210;
case "MMMCCXI": return 3211;
case "MMMCCXII": return 3212;
case "MMMCCXIII": return 3213;
case "MMMCCXIV": return 3214;
case "MMMCCXV": return 3215;
case "MMMCCXVI": return 3216;
case "MMMCCXVII": return 3217;
case "MMMCCXVIII": return 3218;
case "MMMCCXIX": return 3219;
case "MMMCCXX": return 3220;
case "MMMCCXXI": return 3221;
case "MMMCCXXII": return 3222;
case "MMMCCXXIII": return 3223;
case "MMMCCXXIV": return 3224;
case "MMMCCXXV": return 3225;
case "MMMCCXXVI": return 3226;
case "MMMCCXXVII": return 3227;
case "MMMCCXXVIII": return 3228;
case "MMMCCXXIX": return 3229;
case "MMMCCXXX": return 3230;
case "MMMCCXXXI": return 3231;
case "MMMCCXXXII": return 3232;
case "MMMCCXXXIII": return 3233;
case "MMMCCXXXIV": return 3234;
case "MMMCCXXXV": return 3235;
case "MMMCCXXXVI": return 3236;
case "MMMCCXXXVII": return 3237;
case "MMMCCXXXVIII": return 3238;
case "MMMCCXXXIX": return 3239;
case "MMMCCXL": return 3240;
case "MMMCCXLI": return 3241;
case "MMMCCXLII": return 3242;
case "MMMCCXLIII": return 3243;
case "MMMCCXLIV": return 3244;
case "MMMCCXLV": return 3245;
case "MMMCCXLVI": return 3246;
case "MMMCCXLVII": return 3247;
case "MMMCCXLVIII": return 3248;
case "MMMCCXLIX": return 3249;
case "MMMCCL": return 3250;
case "MMMCCLI": return 3251;
case "MMMCCLII": return 3252;
case "MMMCCLIII": return 3253;
case "MMMCCLIV": return 3254;
case "MMMCCLV": return 3255;
case "MMMCCLVI": return 3256;
case "MMMCCLVII": return 3257;
case "MMMCCLVIII": return 3258;
case "MMMCCLIX": return 3259;
case "MMMCCLX": return 3260;
case "MMMCCLXI": return 3261;
case "MMMCCLXII": return 3262;
case "MMMCCLXIII": return 3263;
case "MMMCCLXIV": return 3264;
case "MMMCCLXV": return 3265;
case "MMMCCLXVI": return 3266;
case "MMMCCLXVII": return 3267;
case "MMMCCLXVIII": return 3268;
case "MMMCCLXIX": return 3269;
case "MMMCCLXX": return 3270;
case "MMMCCLXXI": return 3271;
case "MMMCCLXXII": return 3272;
case "MMMCCLXXIII": return 3273;
case "MMMCCLXXIV": return 3274;
case "MMMCCLXXV": return 3275;
case "MMMCCLXXVI": return 3276;
case "MMMCCLXXVII": return 3277;
case "MMMCCLXXVIII": return 3278;
case "MMMCCLXXIX": return 3279;
case "MMMCCLXXX": return 3280;
case "MMMCCLXXXI": return 3281;
case "MMMCCLXXXII": return 3282;
case "MMMCCLXXXIII": return 3283;
case "MMMCCLXXXIV": return 3284;
case "MMMCCLXXXV": return 3285;
case "MMMCCLXXXVI": return 3286;
case "MMMCCLXXXVII": return 3287;
case "MMMCCLXXXVIII": return 3288;
case "MMMCCLXXXIX": return 3289;
case "MMMCCXC": return 3290;
case "MMMCCXCI": return 3291;
case "MMMCCXCII": return 3292;
case "MMMCCXCIII": return 3293;
case "MMMCCXCIV": return 3294;
case "MMMCCXCV": return 3295;
case "MMMCCXCVI": return 3296;
case "MMMCCXCVII": return 3297;
case "MMMCCXCVIII": return 3298;
case "MMMCCXCIX": return 3299;
case "MMMCCC": return 3300;
case "MMMCCCI": return 3301;
case "MMMCCCII": return 3302;
case "MMMCCCIII": return 3303;
case "MMMCCCIV": return 3304;
case "MMMCCCV": return 3305;
case "MMMCCCVI": return 3306;
case "MMMCCCVII": return 3307;
case "MMMCCCVIII": return 3308;
case "MMMCCCIX": return 3309;
case "MMMCCCX": return 3310;
case "MMMCCCXI": return 3311;
case "MMMCCCXII": return 3312;
case "MMMCCCXIII": return 3313;
case "MMMCCCXIV": return 3314;
case "MMMCCCXV": return 3315;
case "MMMCCCXVI": return 3316;
case "MMMCCCXVII": return 3317;
case "MMMCCCXVIII": return 3318;
case "MMMCCCXIX": return 3319;
case "MMMCCCXX": return 3320;
case "MMMCCCXXI": return 3321;
case "MMMCCCXXII": return 3322;
case "MMMCCCXXIII": return 3323;
case "MMMCCCXXIV": return 3324;
case "MMMCCCXXV": return 3325;
case "MMMCCCXXVI": return 3326;
case "MMMCCCXXVII": return 3327;
case "MMMCCCXXVIII": return 3328;
case "MMMCCCXXIX": return 3329;
case "MMMCCCXXX": return 3330;
case "MMMCCCXXXI": return 3331;
case "MMMCCCXXXII": return 3332;
case "MMMCCCXXXIII": return 3333;
case "MMMCCCXXXIV": return 3334;
case "MMMCCCXXXV": return 3335;
case "MMMCCCXXXVI": return 3336;
case "MMMCCCXXXVII": return 3337;
case "MMMCCCXXXVIII": return 3338;
case "MMMCCCXXXIX": return 3339;
case "MMMCCCXL": return 3340;
case "MMMCCCXLI": return 3341;
case "MMMCCCXLII": return 3342;
case "MMMCCCXLIII": return 3343;
case "MMMCCCXLIV": return 3344;
case "MMMCCCXLV": return 3345;
case "MMMCCCXLVI": return 3346;
case "MMMCCCXLVII": return 3347;
case "MMMCCCXLVIII": return 3348;
case "MMMCCCXLIX": return 3349;
case "MMMCCCL": return 3350;
case "MMMCCCLI": return 3351;
case "MMMCCCLII": return 3352;
case "MMMCCCLIII": return 3353;
case "MMMCCCLIV": return 3354;
case "MMMCCCLV": return 3355;
case "MMMCCCLVI": return 3356;
case "MMMCCCLVII": return 3357;
case "MMMCCCLVIII": return 3358;
case "MMMCCCLIX": return 3359;
case "MMMCCCLX": return 3360;
case "MMMCCCLXI": return 3361;
case "MMMCCCLXII": return 3362;
case "MMMCCCLXIII": return 3363;
case "MMMCCCLXIV": return 3364;
case "MMMCCCLXV": return 3365;
case "MMMCCCLXVI": return 3366;
case "MMMCCCLXVII": return 3367;
case "MMMCCCLXVIII": return 3368;
case "MMMCCCLXIX": return 3369;
case "MMMCCCLXX": return 3370;
case "MMMCCCLXXI": return 3371;
case "MMMCCCLXXII": return 3372;
case "MMMCCCLXXIII": return 3373;
case "MMMCCCLXXIV": return 3374;
case "MMMCCCLXXV": return 3375;
case "MMMCCCLXXVI": return 3376;
case "MMMCCCLXXVII": return 3377;
case "MMMCCCLXXVIII": return 3378;
case "MMMCCCLXXIX": return 3379;
case "MMMCCCLXXX": return 3380;
case "MMMCCCLXXXI": return 3381;
case "MMMCCCLXXXII": return 3382;
case "MMMCCCLXXXIII": return 3383;
case "MMMCCCLXXXIV": return 3384;
case "MMMCCCLXXXV": return 3385;
case "MMMCCCLXXXVI": return 3386;
case "MMMCCCLXXXVII": return 3387;
case "MMMCCCLXXXVIII": return 3388;
case "MMMCCCLXXXIX": return 3389;
case "MMMCCCXC": return 3390;
case "MMMCCCXCI": return 3391;
case "MMMCCCXCII": return 3392;
case "MMMCCCXCIII": return 3393;
case "MMMCCCXCIV": return 3394;
case "MMMCCCXCV": return 3395;
case "MMMCCCXCVI": return 3396;
case "MMMCCCXCVII": return 3397;
case "MMMCCCXCVIII": return 3398;
case "MMMCCCXCIX": return 3399;
case "MMMCD": return 3400;
case "MMMCDI": return 3401;
case "MMMCDII": return 3402;
case "MMMCDIII": return 3403;
case "MMMCDIV": return 3404;
case "MMMCDV": return 3405;
case "MMMCDVI": return 3406;
case "MMMCDVII": return 3407;
case "MMMCDVIII": return 3408;
case "MMMCDIX": return 3409;
case "MMMCDX": return 3410;
case "MMMCDXI": return 3411;
case "MMMCDXII": return 3412;
case "MMMCDXIII": return 3413;
case "MMMCDXIV": return 3414;
case "MMMCDXV": return 3415;
case "MMMCDXVI": return 3416;
case "MMMCDXVII": return 3417;
case "MMMCDXVIII": return 3418;
case "MMMCDXIX": return 3419;
case "MMMCDXX": return 3420;
case "MMMCDXXI": return 3421;
case "MMMCDXXII": return 3422;
case "MMMCDXXIII": return 3423;
case "MMMCDXXIV": return 3424;
case "MMMCDXXV": return 3425;
case "MMMCDXXVI": return 3426;
case "MMMCDXXVII": return 3427;
case "MMMCDXXVIII": return 3428;
case "MMMCDXXIX": return 3429;
case "MMMCDXXX": return 3430;
case "MMMCDXXXI": return 3431;
case "MMMCDXXXII": return 3432;
case "MMMCDXXXIII": return 3433;
case "MMMCDXXXIV": return 3434;
case "MMMCDXXXV": return 3435;
case "MMMCDXXXVI": return 3436;
case "MMMCDXXXVII": return 3437;
case "MMMCDXXXVIII": return 3438;
case "MMMCDXXXIX": return 3439;
case "MMMCDXL": return 3440;
case "MMMCDXLI": return 3441;
case "MMMCDXLII": return 3442;
case "MMMCDXLIII": return 3443;
case "MMMCDXLIV": return 3444;
case "MMMCDXLV": return 3445;
case "MMMCDXLVI": return 3446;
case "MMMCDXLVII": return 3447;
case "MMMCDXLVIII": return 3448;
case "MMMCDXLIX": return 3449;
case "MMMCDL": return 3450;
case "MMMCDLI": return 3451;
case "MMMCDLII": return 3452;
case "MMMCDLIII": return 3453;
case "MMMCDLIV": return 3454;
case "MMMCDLV": return 3455;
case "MMMCDLVI": return 3456;
case "MMMCDLVII": return 3457;
case "MMMCDLVIII": return 3458;
case "MMMCDLIX": return 3459;
case "MMMCDLX": return 3460;
case "MMMCDLXI": return 3461;
case "MMMCDLXII": return 3462;
case "MMMCDLXIII": return 3463;
case "MMMCDLXIV": return 3464;
case "MMMCDLXV": return 3465;
case "MMMCDLXVI": return 3466;
case "MMMCDLXVII": return 3467;
case "MMMCDLXVIII": return 3468;
case "MMMCDLXIX": return 3469;
case "MMMCDLXX": return 3470;
case "MMMCDLXXI": return 3471;
case "MMMCDLXXII": return 3472;
case "MMMCDLXXIII": return 3473;
case "MMMCDLXXIV": return 3474;
case "MMMCDLXXV": return 3475;
case "MMMCDLXXVI": return 3476;
case "MMMCDLXXVII": return 3477;
case "MMMCDLXXVIII": return 3478;
case "MMMCDLXXIX": return 3479;
case "MMMCDLXXX": return 3480;
case "MMMCDLXXXI": return 3481;
case "MMMCDLXXXII": return 3482;
case "MMMCDLXXXIII": return 3483;
case "MMMCDLXXXIV": return 3484;
case "MMMCDLXXXV": return 3485;
case "MMMCDLXXXVI": return 3486;
case "MMMCDLXXXVII": return 3487;
case "MMMCDLXXXVIII": return 3488;
case "MMMCDLXXXIX": return 3489;
case "MMMCDXC": return 3490;
case "MMMCDXCI": return 3491;
case "MMMCDXCII": return 3492;
case "MMMCDXCIII": return 3493;
case "MMMCDXCIV": return 3494;
case "MMMCDXCV": return 3495;
case "MMMCDXCVI": return 3496;
case "MMMCDXCVII": return 3497;
case "MMMCDXCVIII": return 3498;
case "MMMCDXCIX": return 3499;
case "MMMD": return 3500;
case "MMMDI": return 3501;
case "MMMDII": return 3502;
case "MMMDIII": return 3503;
case "MMMDIV": return 3504;
case "MMMDV": return 3505;
case "MMMDVI": return 3506;
case "MMMDVII": return 3507;
case "MMMDVIII": return 3508;
case "MMMDIX": return 3509;
case "MMMDX": return 3510;
case "MMMDXI": return 3511;
case "MMMDXII": return 3512;
case "MMMDXIII": return 3513;
case "MMMDXIV": return 3514;
case "MMMDXV": return 3515;
case "MMMDXVI": return 3516;
case "MMMDXVII": return 3517;
case "MMMDXVIII": return 3518;
case "MMMDXIX": return 3519;
case "MMMDXX": return 3520;
case "MMMDXXI": return 3521;
case "MMMDXXII": return 3522;
case "MMMDXXIII": return 3523;
case "MMMDXXIV": return 3524;
case "MMMDXXV": return 3525;
case "MMMDXXVI": return 3526;
case "MMMDXXVII": return 3527;
case "MMMDXXVIII": return 3528;
case "MMMDXXIX": return 3529;
case "MMMDXXX": return 3530;
case "MMMDXXXI": return 3531;
case "MMMDXXXII": return 3532;
case "MMMDXXXIII": return 3533;
case "MMMDXXXIV": return 3534;
case "MMMDXXXV": return 3535;
case "MMMDXXXVI": return 3536;
case "MMMDXXXVII": return 3537;
case "MMMDXXXVIII": return 3538;
case "MMMDXXXIX": return 3539;
case "MMMDXL": return 3540;
case "MMMDXLI": return 3541;
case "MMMDXLII": return 3542;
case "MMMDXLIII": return 3543;
case "MMMDXLIV": return 3544;
case "MMMDXLV": return 3545;
case "MMMDXLVI": return 3546;
case "MMMDXLVII": return 3547;
case "MMMDXLVIII": return 3548;
case "MMMDXLIX": return 3549;
case "MMMDL": return 3550;
case "MMMDLI": return 3551;
case "MMMDLII": return 3552;
case "MMMDLIII": return 3553;
case "MMMDLIV": return 3554;
case "MMMDLV": return 3555;
case "MMMDLVI": return 3556;
case "MMMDLVII": return 3557;
case "MMMDLVIII": return 3558;
case "MMMDLIX": return 3559;
case "MMMDLX": return 3560;
case "MMMDLXI": return 3561;
case "MMMDLXII": return 3562;
case "MMMDLXIII": return 3563;
case "MMMDLXIV": return 3564;
case "MMMDLXV": return 3565;
case "MMMDLXVI": return 3566;
case "MMMDLXVII": return 3567;
case "MMMDLXVIII": return 3568;
case "MMMDLXIX": return 3569;
case "MMMDLXX": return 3570;
case "MMMDLXXI": return 3571;
case "MMMDLXXII": return 3572;
case "MMMDLXXIII": return 3573;
case "MMMDLXXIV": return 3574;
case "MMMDLXXV": return 3575;
case "MMMDLXXVI": return 3576;
case "MMMDLXXVII": return 3577;
case "MMMDLXXVIII": return 3578;
case "MMMDLXXIX": return 3579;
case "MMMDLXXX": return 3580;
case "MMMDLXXXI": return 3581;
case "MMMDLXXXII": return 3582;
case "MMMDLXXXIII": return 3583;
case "MMMDLXXXIV": return 3584;
case "MMMDLXXXV": return 3585;
case "MMMDLXXXVI": return 3586;
case "MMMDLXXXVII": return 3587;
case "MMMDLXXXVIII": return 3588;
case "MMMDLXXXIX": return 3589;
case "MMMDXC": return 3590;
case "MMMDXCI": return 3591;
case "MMMDXCII": return 3592;
case "MMMDXCIII": return 3593;
case "MMMDXCIV": return 3594;
case "MMMDXCV": return 3595;
case "MMMDXCVI": return 3596;
case "MMMDXCVII": return 3597;
case "MMMDXCVIII": return 3598;
case "MMMDXCIX": return 3599;
case "MMMD": return 3600;
case "MMMDI": return 3601;
case "MMMDII": return 3602;
case "MMMDIII": return 3603;
case "MMMDIV": return 3604;
case "MMMDV": return 3605;
case "MMMDVI": return 3606;
case "MMMDVII": return 3607;
case "MMMDVIII": return 3608;
case "MMMDIX": return 3609;
case "MMMDX": return 3610;
case "MMMDXI": return 3611;
case "MMMDXII": return 3612;
case "MMMDXIII": return 3613;
case "MMMDXIV": return 3614;
case "MMMDXV": return 3615;
case "MMMDXVI": return 3616;
case "MMMDXVII": return 3617;
case "MMMDXVIII": return 3618;
case "MMMDXIX": return 3619;
case "MMMDXX": return 3620;
case "MMMDXXI": return 3621;
case "MMMDXXII": return 3622;
case "MMMDXXIII": return 3623;
case "MMMDXXIV": return 3624;
case "MMMDXXV": return 3625;
case "MMMDXXVI": return 3626;
case "MMMDXXVII": return 3627;
case "MMMDXXVIII": return 3628;
case "MMMDXXIX": return 3629;
case "MMMDXXX": return 3630;
case "MMMDXXXI": return 3631;
case "MMMDXXXII": return 3632;
case "MMMDXXXIII": return 3633;
case "MMMDXXXIV": return 3634;
case "MMMDXXXV": return 3635;
case "MMMDXXXVI": return 3636;
case "MMMDXXXVII": return 3637;
case "MMMDXXXVIII": return 3638;
case "MMMDXXXIX": return 3639;
case "MMMDXL": return 3640;
case "MMMDXLI": return 3641;
case "MMMDXLII": return 3642;
case "MMMDXLIII": return 3643;
